colony_id,species_code,timestep,area_timestep,area_nexttimestep,circularity
1,AC,2,841.3759246,2124.130838,0.85877641271539
1,AC,3,2124.130838,3619.610983,0.838627038816874
1,AC,4,3619.610983,1116.926219,0.843996628703981
1,AC,5,1116.926219,586.9181708,0.89577065103086
10,AC,2,2528.428886,2851.460599,0.885346131938077
10,AC,3,2851.460599,3365.150694,0.861014362091406
10,AC,4,3365.150694,825.7066497,0.857390410131798
101,AI,2,5153.803859,6337.020745,0.908771309518795
101,AI,3,6337.020745,2564.527552,0.914039883608548
101,AI,4,2564.527552,515.9749581,0.870380367874311
101,AI,5,515.9749581,119.2651971,0.54033570208826
104,AI,2,48.30067335,57.70835656,0.822009861081333
104,AI,3,57.70835656,93.0728411,0.863786179388423
106,AI,2,1586.716783,1246.018205,0.790025839356263
106,AI,3,1246.018205,919.3196178,0.827323867084212
106,AI,4,919.3196178,1133.357069,0.65954889609166
108,AI,2,566.3637147,708.4540381,0.877808658024296
108,AI,3,708.4540381,724.8448509,0.880368781889718
108,AI,4,724.8448509,298.0145651,0.742418143557554
109,AI,2,1250.86149,1980.795465,0.848740582829531
109,AI,5,744.2267621,171.6365471,0.930214037481658
11,AC,2,704.3991686,673.7998256,0.872773636630502
11,AC,3,673.7998256,1108.62605,0.797420285777238
11,AC,4,1108.62605,1432.336615,0.788444787794701
110,AI,4,513.6084198,401.3875071,0.821928464161616
110,AI,5,401.3875071,380.6368378,0.659331047517283
111,AI,2,3157.778193,3960.841605,0.884640397833269
111,AI,3,3960.841605,2044.419688,0.842442259439322
111,AI,4,2044.419688,3401.173774,0.805759263846354
111,AI,5,3401.173774,2538.659731,0.716625994403486
112,AI,2,1137.737088,1059.698784,0.858737719290594
112,AI,3,1059.698784,1207.399856,0.880685925791988
112,AI,4,1207.399856,1052.756404,0.879151687707374
112,AI,5,1052.756404,591.3612065,0.857549171249594
114,AI,2,761.5244261,1038.486305,0.768814455231247
114,AI,3,1038.486305,1350.172513,0.812380709787777
114,AI,4,1350.172513,1318.796204,0.695621607895337
114,AI,5,1318.796204,793.5118946,0.819146419507128
115,AI,2,373.4377405,177.624194,0.910152280052358
115,AI,3,177.624194,19.29668635,0.84607494448047
116,AI,4,47.34828055,50.34920455,0.641530075925391
116,AI,5,50.34920455,20.02999013,0.881594145211037
117,AI,2,672.9904289,589.5082074,0.917376136067881
117,AI,3,589.5082074,443.6891142,0.841064267615396
117,AI,4,443.6891142,60.18777043,0.779604897086037
