colony_id,species_code,timestep,area_timestep,area_nexttimestep
1,AC,2,841.3759246,2124.130838
1,AC,3,2124.130838,3619.610983
1,AC,4,3619.610983,1116.926219
1,AC,5,1116.926219,586.9181708
10,AC,2,2528.428886,2851.460599
10,AC,3,2851.460599,3365.150694
10,AC,4,3365.150694,825.7066497
101,AI,2,5153.803859,6337.020745
101,AI,3,6337.020745,2564.527552
101,AI,4,2564.527552,515.9749581
101,AI,5,515.9749581,119.2651971
104,AI,2,48.30067335,57.70835656
104,AI,3,57.70835656,93.0728411
106,AI,2,1586.716783,1246.018205
106,AI,3,1246.018205,919.3196178
106,AI,4,919.3196178,1133.357069
108,AI,2,566.3637147,708.4540381
108,AI,3,708.4540381,724.8448509
108,AI,4,724.8448509,298.0145651
109,AI,2,1250.86149,1980.795465
109,AI,5,744.2267621,171.6365471
11,AC,2,704.3991686,673.7998256
11,AC,3,673.7998256,1108.62605
11,AC,4,1108.62605,1432.336615
110,AI,4,513.6084198,401.3875071
110,AI,5,401.3875071,380.6368378
111,AI,2,3157.778193,3960.841605
111,AI,3,3960.841605,2044.419688
111,AI,4,2044.419688,3401.173774
111,AI,5,3401.173774,2538.659731
112,AI,2,1137.737088,1059.698784
112,AI,3,1059.698784,1207.399856
112,AI,4,1207.399856,1052.756404
112,AI,5,1052.756404,591.3612065
114,AI,2,761.5244261,1038.486305
114,AI,3,1038.486305,1350.172513
114,AI,4,1350.172513,1318.796204
114,AI,5,1318.796204,793.5118946
115,AI,2,373.4377405,177.624194
115,AI,3,177.624194,19.29668635
116,AI,4,47.34828055,50.34920455
116,AI,5,50.34920455,20.02999013
117,AI,2,672.9904289,589.5082074
117,AI,3,589.5082074,443.6891142
117,AI,4,443.6891142,60.18777043
117,AI,5,60.18777043,22.81354282
118,AI,2,1306.429447,46.34831597
119,AI,2,460.7074575,724.9452641
119,AI,3,724.9452641,1028.706451
119,AI,4,1028.706451,731.1874833
119,AI,5,731.1874833,610.6310027
12,AC,2,1171.760869,1627.528615
12,AC,3,1627.528615,1759.837784
12,AC,4,1759.837784,698.888773
12,AC,5,698.888773,177.3024922
121,AI,2,70.44220351,46.18989039
121,AI,3,46.18989039,111.791015
121,AI,4,111.791015,197.2950474
121,AI,5,197.2950474,160.8171808
122,AI,2,326.4148876,47.79887769
123,AI,3,204.2612492,55.08177297
124,AI,3,113.361784,185.2845465
124,AI,4,185.2845465,84.74483355
124,AI,5,84.74483355,92.82741197
125,AI,3,27.89355882,148.4358931
127,AL,2,283.403263,306.9090571
127,AL,3,306.9090571,311.4123527
128,AL,2,972.7061669,1171.847601
128,AL,3,1171.847601,672.5134405
129,AL,2,185.4801091,233.0409855
129,AL,3,233.0409855,213.5553088
130,AL,2,475.5533059,522.7752033
130,AL,3,522.7752033,606.2950691
130,AL,4,606.2950691,1039.953622
130,AL,5,1039.953622,826.0594744
132,AL,2,43.68171704,56.36858278
132,AL,3,56.36858278,43.532963
133,AL,2,437.1698457,491.8534395
133,AL,3,491.8534395,366.6789085
133,AL,4,366.6789085,281.3708812
133,AL,5,281.3708812,243.8326378
134,AL,2,231.0396765,329.8009468
134,AL,3,329.8009468,345.4155826
134,AL,4,345.4155826,13.7435592
135,AL,2,357.6138277,484.4349117
135,AL,3,484.4349117,737.8528736
135,AL,4,737.8528736,712.8530262
135,AL,5,712.8530262,827.2220851
136,AL,2,531.3930203,592.612691
136,AL,3,592.612691,986.4774225
136,AL,4,986.4774225,974.3245132
136,AL,5,974.3245132,1027.472116
137,AL,2,365.1914884,297.551915
137,AL,3,297.551915,300.7182088
138,AL,2,135.8582146,47.49169251
138,AL,3,47.49169251,10.47734819
139,AL,2,380.5729704,565.3520169
139,AL,3,565.3520169,815.8584075
139,AL,4,815.8584075,1081.151231
139,AL,5,1081.151231,747.4315628
140,AL,2,996.1142896,935.5494713
140,AL,3,935.5494713,860.9408704
140,AL,4,860.9408704,875.1902221
140,AL,5,875.1902221,617.5041028
141,AL,2,234.886008,288.541796
141,AL,3,288.541796,305.1347736
141,AL,4,305.1347736,203.7203774
141,AL,5,203.7203774,143.5906063
142,AL,2,357.387786,310.8832111
142,AL,3,310.8832111,411.3476103
142,AL,4,411.3476103,446.6261671
142,AL,5,446.6261671,503.0948552
143,AL,2,128.6319517,181.4252705
144,AL,2,386.2955697,304.0563718
145,AL,2,305.1042636,329.1167273
145,AL,3,329.1167273,352.3255479
145,AL,4,352.3255479,359.1399165
145,AL,5,359.1399165,187.9390133
146,AL,2,223.7270584,412.6154334
146,AL,3,412.6154334,593.0617668
146,AL,4,593.0617668,272.3192068
147,AL,2,346.229271,323.5945701
147,AL,3,323.5945701,339.6133857
147,AL,4,339.6133857,235.3900553
147,AL,5,235.3900553,13.36428389
148,AL,2,271.6225618,329.642333
148,AL,3,329.642333,359.3507652
148,AL,4,359.3507652,389.1917575
148,AL,5,389.1917575,384.2708497
15,AC,2,1216.41819,1901.662065
15,AC,3,1901.662065,2685.859937
15,AC,4,2685.859937,1248.523348
15,AC,5,1248.523348,386.282103
151,AL,2,412.6023438,443.3876806
151,AL,3,443.3876806,408.8865367
151,AL,4,408.8865367,290.717934
152,AL,2,402.9002808,550.4209315
152,AL,3,550.4209315,781.5153334
152,AL,4,781.5153334,461.4236977
152,AL,5,461.4236977,506.6620205
154,AL,2,306.8870985,559.5092248
154,AL,3,559.5092248,972.40131
154,AL,4,972.40131,1113.420626
154,AL,5,1113.420626,331.0759109
155,AL,2,317.578643,307.7599942
155,AL,3,307.7599942,365.250236
155,AL,4,365.250236,401.5774201
156,AL,2,144.3346791,263.7493429
156,AL,3,263.7493429,376.9792921
156,AL,4,376.9792921,347.8894408
156,AL,5,347.8894408,195.2932665
157,AL,2,1405.778426,1875.245139
157,AL,3,1875.245139,2394.196493
157,AL,4,2394.196493,78.82451025
158,AL,3,255.9497211,276.7666019
158,AL,4,276.7666019,281.8616529
159,AL,3,521.0981607,601.7209739
159,AL,4,601.7209739,768.2392078
159,AL,5,768.2392078,317.545558
16,AC,2,3636.458019,3070.096417
16,AC,3,3070.096417,3269.989389
160,AM,2,324.7614718,85.94036375
160,AM,3,85.94036375,80.58798202
160,AM,4,80.58798202,49.27410404
160,AM,5,49.27410404,23.5822027
161,AM,2,189.6633475,142.0526213
161,AM,3,142.0526213,246.9373022
161,AM,4,246.9373022,205.2407332
163,AM,2,252.6092276,231.0483291
163,AM,3,231.0483291,222.6252792
164,AM,2,58.30683453,52.46746677
164,AM,3,52.46746677,35.75363866
164,AM,4,35.75363866,60.45360231
165,AM,2,223.1723267,47.19497184
165,AM,3,47.19497184,41.25670741
165,AM,4,41.25670741,30.32584905
166,AM,2,257.0702143,240.2826159
166,AM,3,240.2826159,297.0371147
166,AM,4,297.0371147,218.9434765
166,AM,5,218.9434765,29.23649758
167,AM,2,523.2040649,601.5639823
167,AM,3,601.5639823,764.1299277
168,AM,2,261.0986174,174.2809734
168,AM,3,174.2809734,104.9379409
169,AM,2,491.7034071,513.3952471
169,AM,3,513.3952471,789.4822792
169,AM,4,789.4822792,443.0639527
17,AC,2,1512.497865,2344.699731
17,AC,3,2344.699731,3413.91597
170,AM,2,597.1257472,549.7584386
170,AM,3,549.7584386,272.7014903
